Company,Stock_symbol,Sector,Sector_Broad
3M,MMM,Industrial Conglomerates,Industrials
A. O. Smith,AOS,Building Products,Industrials
Abbott Laboratories,ABT,Health Care Equipment,Health Care
AbbVie,ABBV,Biotechnology,Health Care
Accenture,ACN,IT Consulting & Other Services,Information Technology
Advanced Micro Devices,AMD,Semiconductors,Information Technology
Aflac,AFL,Life & Health Insurance,Financials
Agilent,A,Life Sciences Tools & Services,Health Care
Airbnb,ABNB,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
Akamai,AKAM,Internet Services & Infrastructure,Information Technology
Align Technology,ALGN,Health Care Supplies,Health Care
Allegion,ALLE,Building Products,Industrials
Allstate,ALL,Property & Casualty Insurance,Financials
Amazon,AMZN,Broadline Retail,Consumer Discretionary
American Express,AXP,Consumer Finance,Financials
AIG.com,AIG,Multi-line Insurance,Financials
Ameriprise Financial,AMP,Asset Management & Custody Banks,Financials
Ametek,AME,Electrical Components & Equipment,Industrials
Amgen,AMGN,Biotechnology,Health Care
Amphenol,APH,Electronic Components,Information Technology
Analog Devices,ADI,Semiconductors,Information Technology
Apple Inc.,AAPL,"Technology Hardware, Storage & Peripherals",Information Technology
Applied Materials,AMAT,Semiconductor Materials & Equipment,Information Technology
Delphi Automotive,APTV,Automotive Parts & Equipment,Consumer Discretionary
Arch Capital Group,ACGL,Property & Casualty Insurance,Financials
Arista Networks,ANET,Communications Equipment,Information Technology
Arthur J. Gallagher,AJG,Insurance Brokers,Financials
Assurant,AIZ,Multi-line Insurance,Financials
Autodesk,ADSK,Application Software,Information Technology
ADP,ADP,Human Resource & Employment Services,Industrials
AutoZone,AZO,Automotive Retail,Consumer Discretionary
Bank of America,BAC,Diversified Banks,Financials
Baxter International,BAX,Health Care Equipment,Health Care
Becton Dickinson,BDX,Health Care Equipment,Health Care
Berkshire Hathaway,BRK-B,Multi-Sector Holdings,Financials
Best Buy,BBY,Computer & Electronics Retail,Consumer Discretionary
Bio-Techne,TECH,Life Sciences Tools & Services,Health Care
Biogen Idec,BIIB,Biotechnology,Health Care
BlackRock,BLK,Asset Management & Custody Banks,Financials
BNY Mellon,BK,Asset Management & Custody Banks,Financials
Boeing,BA,Aerospace & Defense,Industrials
Booking.com,BKNG,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
Boston Scientific,BSX,Health Care Equipment,Health Care
Bristol Myers Squibb,BMY,Pharmaceuticals,Health Care
Broadcom,AVGO,Semiconductors,Information Technology
Broadridge Financial,BR,Data Processing & Outsourced Services,Industrials
Brown & Brown,BRO,Insurance Brokers,Financials
Builders FirstSource,BLDR,Building Products,Industrials
C.H. Robinson,CHRW,Air Freight & Logistics,Industrials
Cadence Design Systems,CDNS,Application Software,Information Technology
Capital One,COF,Consumer Finance,Financials
Cardinal Health,CAH,Health Care Distributors,Health Care
Carnival,CCL,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
Carrier,CARR,Building Products,Industrials
Centene,CNC,Managed Health Care,Health Care
"Charles River Laboratories, Inc.",CRL,Life Sciences Tools & Services,Health Care
Charles Schwab,SCHW,Investment Banking & Brokerage,Financials
Chipotle,CMG,Restaurants,Consumer Discretionary
Cigna,CI,Health Care Services,Health Care
Cincinnati Financial,CINF,Property & Casualty Insurance,Financials
Cintas,CTAS,Diversified Support Services,Industrials
Cisco,CSCO,Communications Equipment,Information Technology
